parent1,child1,[email],parent1,1,0
parent2,child2,[email],parent2,1,0
parent3,child3,[email],parent3,1,0
parent4,child4,[email],parent4,1,0
parent5,child5,[email],parent5,1,0
parent6,child6,[email],parent6,1,0
parent7,child7,[email],parent7,1,0
parent8,child8,[email],parent8,1,0
parent9,child9,[email],parent9,1,0
parent10,child10,[email],parent10,1,0
parent11,child11,[email],parent11,1,0
parent12,child12,[email],parent12,1,0
parent13,child13,[email],parent13,1,0
parent14,child14,[email],parent14,1,0
parent15,child15,[email],parent15,1,0
parent16,child16,[email],parent16,1,0
parent17,child17,[email],parent17,1,0
parent18,child18,[email],parent18,1,0
parent19,child19,[email],parent19,1,0
parent20,child20,[email],parent20,1,0
parent21,child21,[email],parent21,1,0
parent22,child22,[email],parent22,1,0
parent23,child23,[email],parent23,1,0
parent24,child24,[email],parent24,1,0
parent25,child25,[email],parent25,1,0
parent26,child26,[email],parent26,1,0
parent27,child27,[email],parent27,1,0
parent28,child28,[email],parent28,1,0
parent29,child29,[email],parent29,1,0
parent30,child30,[email],parent30,1,0
parent31,child31,[email],parent31,1,0
parent32,child32,[email],parent32,1,0
parent33,child33,[email],parent33,1,0
parent34,child34,[email],parent34,1,0
parent35,child35,[email],parent35,1,0
parent36,child36,[email],parent36,1,0
parent37,child37,[email],parent37,1,0
parent38,child38,[email],parent38,1,0
parent39,child39,[email],parent39,1,0
parent40,child40,[email],parent40,1,0
parent41,child41,[email],parent41,1,0
parent42,child42,[email],parent42,1,0
parent43,child43,[email],parent43,1,0
parent44,child44,[email],parent44,1,0
parent45,child45,[email],parent45,1,0
parent46,child46,[email],parent46,1,0
parent47,child47,[email],parent47,1,0
parent48,child48,[email],parent48,1,0
parent49,child49,[email],parent49,1,0
parent50,child50,[email],parent50,1,0
parent51,child51,[email],parent51,1,0
parent52,child52,[email],parent52,1,0
parent53,child53,[email],parent53,1,0
parent54,child54,[email],parent54,1,0
parent55,child55,[email],parent55,1,0
parent56,child56,[email],parent56,1,0
parent57,child57,[email],parent57,1,0
parent58,child58,[email],parent58,1,0
parent59,child59,[email],parent59,1,0
parent60,child60,[email],parent60,1,0
parent61,child61,[email],parent61,1,0
parent62,child62,[email],parent62,1,0
parent63,child63,[email],parent63,1,0
parent64,child64,[email],parent64,1,0
parent65,child65,[email],parent65,1,0
parent66,child66,[email],parent66,1,0
parent67,child67,[email],parent67,1,0
parent68,child68,[email],parent68,1,0
parent69,child69,[email],parent69,1,0
parent70,child70,[email],parent70,1,0
parent71,child71,[email],parent71,1,0
parent72,child72,[email],parent72,1,0
parent73,child73,[email],parent73,1,0
parent74,child74,[email],parent74,1,0
parent75,child75,[email],parent75,1,0
parent76,child76,[email],parent76,1,0
parent77,child77,[email],parent77,1,0
parent78,child78,[email],parent78,1,0
parent79,child79,[email],parent79,1,0
parent80,child80,[email],parent80,1,0
parent81,child81,[email],parent81,1,0
parent82,child82,[email],parent82,1,0
parent83,child83,[email],parent83,1,0
parent84,child84,[email],parent84,1,0
parent85,child85,[email],parent85,1,0
parent86,child86,[email],parent86,1,0
parent87,child87,[email],parent87,1,0
parent88,child88,[email],parent88,1,0
parent89,child89,[email],parent89,1,0
parent90,child90,[email],parent90,1,0
parent91,child91,[email],parent91,1,0
parent92,child92,[email],parent92,1,0
parent93,child93,[email],parent93,1,0
parent94,child94,[email],parent94,1,0
parent95,child95,[email],parent95,1,0
parent96,child96,[email],parent96,1,0
parent97,child97,[email],parent97,1,0
parent98,child98,[email],parent98,1,0
parent99,child99,[email],parent99,1,0
parent100,child100,[email],parent100,1,0
parent101,child101,[email],parent101,1,0
parent102,child102,[email],parent102,1,0
parent103,child103,[email],parent103,1,0
parent104,child104,[email],parent104,1,0
parent105,child105,[email],parent105,1,0
parent106,child106,[email],parent106,1,0
parent107,child107,[email],parent107,1,0
parent108,child108,[email],parent108,1,0
parent109,child109,[email],parent109,1,0
parent110,child110,[email],parent110,1,0
parent111,child111,[email],parent111,1,0
parent112,child112,[email],parent112,1,0
parent113,child113,[email],parent113,1,0
parent114,child114,[email],parent114,1,0
parent115,child115,[email],parent115,1,0
parent116,child116,[email],parent116,1,0
parent117,child117,[email],parent117,1,0
parent118,child118,[email],parent118,1,0
parent119,child119,[email],parent119,1,0
parent120,child120,[email],parent120,1,0
parent121,child121,[email],parent121,1,0
parent122,child122,[email],parent122,1,0
parent123,child123,[email],parent123,1,0
parent124,child124,[email],parent124,1,0
parent125,child125,[email],parent125,1,0